Title,Price (INR),Rating
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,3224,Five
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,4183,Four
Soul Reader,3958,Two
Security,3925,Two
"Saga, Volume 6 (Saga (Collected Editions) #6)",2502,Three
"Saga, Volume 5 (Saga (Collected Editions) #5)",5104,Two
Reskilling America: Learning to Labor in the Twenty-First Century,1983,Two
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",5040,Three
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",1361,Five
Princess Between Worlds (Wide-Awake Princess #5),1334,Five
"Pop Gun War, Volume 1: Gift",1897,One
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",3628,Two
Patience,1016,Three
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",1544,Four
orange: The Complete Collection 1 (orange: The Complete Collection #1),4841,One
Online Marketing for Busy Authors: A Step-By-Step Guide,4635,One
On a Midnight Clear,1407,Three
Obsidian (Lux #1),1486,Two
My Paris Kitchen: Recipes and Stories,3337,Two
Masks and Shadows,5640,Two
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",1402,Four
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",4691,Two
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",4561,Three
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),1992,Two
"Layered: Baking, Building, and Styling Spectacular Cakes",4011,One
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),5390,Two
Join,3567,Five
In the Country We Love: My Family Divided,2200,Four
